SpeciesID,SpeciesName,MoveID,MoveName
1,Bulbasaur,113,Light Screen
1,Bulbasaur,130,Skull Bash
1,Bulbasaur,219,Safeguard
1,Bulbasaur,204,Charm
1,Bulbasaur,80,Petal Dance
1,Bulbasaur,345,Magical Leaf
1,Bulbasaur,320,GrassWhistle
1,Bulbasaur,174,Curse
1,Bulbasaur,275,Ingrain
1,Bulbasaur,267,Nature Power
1,Bulbasaur,133,Amnesia
1,Bulbasaur,437,Leaf Storm
1,Bulbasaur,438,Power Whip
1,Bulbasaur,124,Sludge
1,Bulbasaur,113,Light Screen
1,Bulbasaur,130,Skull Bash
1,Bulbasaur,219,Safeguard
1,Bulbasaur,204,Charm
1,Bulbasaur,80,Petal Dance
1,Bulbasaur,345,Magical Leaf
1,Bulbasaur,320,GrassWhistle
1,Bulbasaur,174,Curse
1,Bulbasaur,275,Ingrain
1,Bulbasaur,267,Nature Power
1,Bulbasaur,133,Amnesia
1,Bulbasaur,437,Leaf Storm
1,Bulbasaur,438,Power Whip
1,Bulbasaur,124,Sludge
4,Charmander,187,Belly Drum
4,Charmander,246,AncientPower
4,Charmander,157,Rock Slide
4,Charmander,44,Bite
4,Charmander,200,Outrage
4,Charmander,251,Beat Up
4,Charmander,14,Swords Dance
4,Charmander,349,Dragon Dance
4,Charmander,242,Crunch
4,Charmander,407,Dragon Rush
4,Charmander,232,Metal Claw
4,Charmander,394,Flare Blitz
4,Charmander,68,Counter
4,Charmander,187,Belly Drum
4,Charmander,246,AncientPower
4,Charmander,157,Rock Slide
4,Charmander,44,Bite
4,Charmander,200,Outrage
4,Charmander,251,Beat Up
4,Charmander,14,Swords Dance
4,Charmander,349,Dragon Dance
4,Charmander,242,Crunch
4,Charmander,407,Dragon Rush
4,Charmander,232,Metal Claw
4,Charmander,394,Flare Blitz
4,Charmander,68,Counter
7,Squirtle,243,Mirror Coat
7,Squirtle,114,Haze
7,Squirtle,54,Mist
7,Squirtle,193,Foresight
7,Squirtle,175,Flail
7,Squirtle,287,Refresh
7,Squirtle,300,Mud Sport
7,Squirtle,281,Yawn
7,Squirtle,330,Muddy Water
7,Squirtle,252,Fake Out
7,Squirtle,392,Aqua Ring
7,Squirtle,453,Aqua Jet
7,Squirtle,323,Water Spout
7,Squirtle,243,Mirror Coat
7,Squirtle,114,Haze
7,Squirtle,54,Mist
7,Squirtle,193,Foresight
7,Squirtle,175,Flail
7,Squirtle,287,Refresh
7,Squirtle,300,Mud Sport
7,Squirtle,281,Yawn
7,Squirtle,330,Muddy Water
7,Squirtle,252,Fake Out
7,Squirtle,392,Aqua Ring
7,Squirtle,453,Aqua Jet
7,Squirtle,323,Water Spout
16,Pidgey,228,Pursuit
16,Pidgey,185,Faint Attack
16,Pidgey,193,Foresight
16,Pidgey,211,Steel Wing
16,Pidgey,314,Air Cutter
16,Pidgey,403,Air Slash
16,Pidgey,413,Brave Bird
16,Pidgey,253,Uproar
16,Pidgey,228,Pursuit
16,Pidgey,185,Faint Attack
16,Pidgey,193,Foresight
16,Pidgey,211,Steel Wing
16,Pidgey,314,Air Cutter
16,Pidgey,403,Air Slash
16,Pidgey,413,Brave Bird
16,Pidgey,253,Uproar
19,Rattata,103,Screech
19,Rattata,172,Flame Wheel
19,Rattata,154,Fury Swipes
19,Rattata,44,Bite
19,Rattata,68,Counter
19,Rattata,179,Reversal
19,Rattata,253,Uproar
19,Rattata,207,Swagger
19,Rattata,387,Last Resort
19,Rattata,382,Me First
19,Rattata,103,Screech
19,Rattata,172,Flame Wheel
19,Rattata,154,Fury Swipes
19,Rattata,44,Bite
19,Rattata,68,Counter
19,Rattata,179,Reversal
19,Rattata,253,Uproar
19,Rattata,207,Swagger
19,Rattata,387,Last Resort
19,Rattata,382,Me First
21,Spearow,185,Faint Attack
21,Spearow,206,False Swipe
21,Spearow,184,Scary Face
21,Spearow,98,Quick Attack
21,Spearow,161,Tri Attack
21,Spearow,310,Astonish
21,Spearow,143,Sky Attack
21,Spearow,18,Whirlwind
21,Spearow,253,Uproar
21,Spearow,297,FeatherDance
21,Spearow,185,Faint Attack
21,Spearow,206,False Swipe
21,Spearow,184,Scary Face
21,Spearow,98,Quick Attack
21,Spearow,161,Tri Attack
21,Spearow,310,Astonish
21,Spearow,143,Sky Attack
21,Spearow,18,Whirlwind
21,Spearow,253,Uproar
21,Spearow,297,FeatherDance
23,Ekans,228,Pursuit
23,Ekans,21,Slam
23,Ekans,180,Spite
23,Ekans,251,Beat Up
23,Ekans,305,Poison Fang
23,Ekans,184,Scary Face
23,Ekans,342,Poison Tail
23,Ekans,50,Disable
23,Ekans,415,Switcheroo
23,Ekans,228,Pursuit
23,Ekans,21,Slam
23,Ekans,180,Spite
23,Ekans,251,Beat Up
23,Ekans,305,Poison Fang
23,Ekans,184,Scary Face
23,Ekans,342,Poison Tail
23,Ekans,50,Disable
23,Ekans,415,Switcheroo
27,Sandshrew,175,Flail
27,Sandshrew,219,Safeguard
27,Sandshrew,68,Counter
27,Sandshrew,229,Rapid Spin
27,Sandshrew,157,Rock Slide
27,Sandshrew,232,Metal Claw
27,Sandshrew,14,Swords Dance
27,Sandshrew,306,Crush Claw
27,Sandshrew,400,Night Slash
27,Sandshrew,341,Mud Shot
27,Sandshrew,175,Flail
27,Sandshrew,219,Safeguard
27,Sandshrew,68,Counter
27,Sandshrew,229,Rapid Spin
27,Sandshrew,157,Rock Slide
27,Sandshrew,232,Metal Claw
27,Sandshrew,14,Swords Dance
27,Sandshrew,306,Crush Claw
27,Sandshrew,400,Night Slash
27,Sandshrew,341,Mud Shot
29,Nidoran♀,48,Supersonic
29,Nidoran♀,50,Disable
29,Nidoran♀,36,Take Down
29,Nidoran♀,116,Focus Energy
29,Nidoran♀,204,Charm
29,Nidoran♀,68,Counter
29,Nidoran♀,251,Beat Up
29,Nidoran♀,228,Pursuit
29,Nidoran♀,130,Skull Bash
29,Nidoran♀,48,Supersonic
29,Nidoran♀,50,Disable
29,Nidoran♀,36,Take Down
29,Nidoran♀,116,Focus Energy
29,Nidoran♀,204,Charm
29,Nidoran♀,68,Counter
29,Nidoran♀,251,Beat Up
29,Nidoran♀,228,Pursuit
29,Nidoran♀,130,Skull Bash
32,Nidoran♂,68,Counter
32,Nidoran♂,50,Disable
32,Nidoran♂,48,Supersonic
32,Nidoran♂,36,Take Down
32,Nidoran♂,133,Amnesia
32,Nidoran♂,93,Confusion
32,Nidoran♂,251,Beat Up
32,Nidoran♂,389,Sucker Punch
32,Nidoran♂,457,Head Smash
32,Nidoran♂,68,Counter
32,Nidoran♂,50,Disable
32,Nidoran♂,48,Supersonic
32,Nidoran♂,36,Take Down
32,Nidoran♂,133,Amnesia
32,Nidoran♂,93,Confusion
32,Nidoran♂,251,Beat Up
32,Nidoran♂,389,Sucker Punch
32,Nidoran♂,457,Head Smash
37,Vulpix,185,Faint Attack
37,Vulpix,95,Hypnosis
37,Vulpix,175,Flail
37,Vulpix,180,Spite
37,Vulpix,50,Disable
37,Vulpix,336,Howl
37,Vulpix,244,Psych Up
37,Vulpix,257,Heat Wave
37,Vulpix,394,Flare Blitz
37,Vulpix,326,Extrasensory
37,Vulpix,412,Energy Ball
37,Vulpix,384,Power Swap
37,Vulpix,185,Faint Attack
37,Vulpix,95,Hypnosis
37,Vulpix,175,Flail
37,Vulpix,180,Spite
37,Vulpix,50,Disable
37,Vulpix,336,Howl
37,Vulpix,244,Psych Up
37,Vulpix,257,Heat Wave
37,Vulpix,394,Flare Blitz
37,Vulpix,326,Extrasensory
37,Vulpix,412,Energy Ball
37,Vulpix,384,Power Swap
41,Zubat,98,Quick Attack
41,Zubat,228,Pursuit
41,Zubat,185,Faint Attack
41,Zubat,16,Gust
41,Zubat,18,Whirlwind
41,Zubat,174,Curse
41,Zubat,417,Nasty Plot
41,Zubat,95,Hypnosis
41,Zubat,428,Zen Headbutt
41,Zubat,413,Brave Bird
41,Zubat,98,Quick Attack
41,Zubat,228,Pursuit
41,Zubat,185,Faint Attack
41,Zubat,16,Gust
41,Zubat,18,Whirlwind
41,Zubat,174,Curse
41,Zubat,417,Nasty Plot
41,Zubat,95,Hypnosis
41,Zubat,428,Zen Headbutt
41,Zubat,413,Brave Bird
43,Oddish,14,Swords Dance
43,Oddish,75,Razor Leaf
43,Oddish,175,Flail
43,Oddish,235,Synthesis
43,Oddish,204,Charm
