ID,Name,Type1,Type2,BaseHP,BaseAttack,BaseDefense,BaseSpecialAttack,BaseSpecialDefense,BaseSpeed,Ability1,Ability2
0,-----,NORMAL,NORMAL,0,0,0, 0,0,0,-,-
1,Bulbasaur,GRASS,POISON,45,49,49, 65,65,45,Overgrow,Chlorophyll
2,Ivysaur,GRASS,POISON,60,62,63, 80,80,60,Overgrow,Chlorophyll
3,Venusaur,GRASS,POISON,80,82,83, 100,100,80,Overgrow,Chlorophyll
4,Charmander,FIRE,FIRE,39,52,43, 60,50,65,Blaze,Solar Power
5,Charmeleon,FIRE,FIRE,58,64,58, 80,65,80,Blaze,Solar Power
6,Charizard,FIRE,FLYING,78,84,78, 109,85,100,Blaze,Solar Power
7,Squirtle,WATER,WATER,44,48,65, 50,64,43,Torrent,Rain Dish
8,Wartortle,WATER,WATER,59,63,80, 65,80,58,Torrent,Rain Dish
9,Blastoise,WATER,WATER,79,83,100, 85,105,78,Torrent,Rain Dish
10,Caterpie,BUG,BUG,45,30,35, 20,20,45,Shield Dust,Run Away
11,Metapod,BUG,BUG,50,20,55, 25,25,30,Shed Skin,Shed Skin
12,Butterfree,BUG,FLYING,60,45,50, 100,100,80,Compoundeyes,Tinted Lens
13,Weedle,BUG,POISON,40,35,30, 20,20,50,Shield Dust,Run Away
14,Kakuna,BUG,POISON,45,25,50, 25,25,35,Shed Skin,Shed Skin
15,Beedrill,BUG,POISON,65,100,40, 45,80,95,Swarm,Sniper
16,Pidgey,NORMAL,FLYING,40,45,40, 35,35,56,Keen Eye,Tangled Feet
17,Pidgeotto,NORMAL,FLYING,63,60,55, 50,50,71,Keen Eye,Tangled Feet
18,Pidgeot,NORMAL,FLYING,103,91,75, 70,70,91,Keen Eye,Tangled Feet
19,Rattata,NORMAL,NORMAL,30,56,35, 25,35,72,Hustle,Guts
20,Raticate,NORMAL,NORMAL,65,91,60, 50,70,107,Hustle,Guts
21,Spearow,NORMAL,FLYING,40,60,30, 31,31,70,Keen Eye,Sniper
22,Fearow,NORMAL,FLYING,65,95,65, 61,61,105,Keen Eye,Sniper
23,Ekans,POISON,POISON,35,60,44, 40,54,55,Intimidate,Shed Skin
24,Arbok,POISON,POISON,60,91,69, 65,79,86,Intimidate,Shed Skin
25,Pikachu,ELECTRIC,ELECTRIC,35,65,30, 60,40,95,Static,Lightningrod
26,Raichu,ELECTRIC,ELECTRIC,60,100,55, 100,80,121,Static,Lightningrod
27,Sandshrew,GROUND,GROUND,50,75,85, 20,30,40,Sand Veil,-
28,Sandslash,GROUND,GROUND,75,100,110, 45,55,65,Sand Veil,-
29,Nidoran♀,POISON,POISON,55,47,52, 40,40,41,Poison Point,Rivalry
30,Nidorina,POISON,POISON,70,62,67, 55,55,56,Poison Point,Rivalry
31,Nidoqueen,POISON,GROUND,100,82,87, 75,85,76,Poison Point,Rivalry
32,Nidoran♂,POISON,POISON,46,57,40, 40,40,50,Poison Point,Rivalry
33,Nidorino,POISON,POISON,61,72,57, 55,55,65,Poison Point,Rivalry
34,Nidoking,POISON,GROUND,81,97,77, 90,75,85,Poison Point,Rivalry
35,Clefairy,NORMAL,NORMAL,70,45,48, 60,65,35,Cute Charm,Magic Guard
36,Clefable,NORMAL,NORMAL,95,70,73, 85,90,60,Unaware,Magic Guard
37,Vulpix,FIRE,FIRE,38,41,40, 50,65,65,Flash Fire,Forewarn
38,Ninetales,FIRE,FIRE,73,76,75, 81,100,100,Flash Fire,Drought
39,Jigglypuff,NORMAL,NORMAL,115,45,20, 45,25,20,Cute Charm,Soundproof
40,Wigglytuff,NORMAL,NORMAL,148,70,55, 85,65,45,Cute Charm,Soundproof
41,Zubat,POISON,FLYING,40,45,35, 30,40,55,Inner Focus,Anticipation
42,Golbat,POISON,FLYING,75,80,70, 65,75,90,Inner Focus,-
43,Oddish,GRASS,POISON,45,50,55, 75,65,30,Chlorophyll,-
44,Gloom,GRASS,POISON,60,65,70, 85,75,40,Chlorophyll,Stench
45,Vileplume,GRASS,POISON,75,80,85, 110,100,50,Chlorophyll,Effect Spore
46,Paras,BUG,GRASS,35,70,55, 45,55,25,Effect Spore,Dry Skin
47,Parasect,BUG,GRASS,60,115,100, 60,80,30,Effect Spore,Dry Skin
48,Venonat,BUG,POISON,60,55,50, 40,55,45,Compoundeyes,Tinted Lens
49,Venomoth,BUG,PSYCHIC,70,65,60, 115,75,90,Poison Heal,Tinted Lens
50,Diglett,GROUND,GROUND,10,55,25, 35,45,95,Sand Veil,Arena Trap
51,Dugtrio,GROUND,GROUND,35,80,50, 50,70,120,Sand Veil,Arena Trap
52,Meowth,NORMAL,NORMAL,40,45,35, 40,40,90,Pickup,Technician
53,Persian,NORMAL,NORMAL,65,90,60, 65,65,115,Limber,Technician
54,Psyduck,WATER,WATER,50,52,48, 65,50,55,Damp,Cloud Nine
55,Golduck,WATER,WATER,80,82,78, 95,80,85,Damp,Cloud Nine
56,Mankey,FIGHTING,FIGHTING,40,80,35, 35,45,70,Vital Spirit,Anger Point
57,Primeape,FIGHTING,FIGHTING,65,105,60, 60,70,95,Vital Spirit,Anger Point
58,Growlithe,FIRE,FIRE,55,70,45, 70,50,60,Intimidate,Flash Fire
59,Arcanine,FIRE,FIRE,90,110,80, 100,80,95,Intimidate,Flash Fire
