Move ID,Move Name,Move Type,Move Split,Power,Accuracy,Priority,Side Effect Probability,PP,Ranges,Flags,Effect Description
0,-,NORMAL,PHYSICAL,0,0,0,0,0,[],[],Hit
1,Pound,NORMAL,PHYSICAL,40,100,0,0,35,[],[CONTACT|PROTECT|MIRROR_MOVE|KINGSROCK|KEEP_HP_BAR],Hit
2,Karate Chop,FIGHTING,PHYSICAL,50,100,0,0,25,[],[CONTACT|PROTECT|MIRROR_MOVE|KINGSROCK|KEEP_HP_BAR],High crit chance
3,DoubleSlap,NORMAL,PHYSICAL,15,85,0,0,10,[],[CONTACT|PROTECT|MIRROR_MOVE|KINGSROCK|KEEP_HP_BAR],Multi-hit (2-5 times)
4,Comet Punch,NORMAL,PHYSICAL,18,85,0,0,15,[],[CONTACT|PROTECT|MIRROR_MOVE|KINGSROCK|KEEP_HP_BAR],Multi-hit (2-5 times)
5,Mega Punch,NORMAL,PHYSICAL,80,85,0,0,20,[],[CONTACT|PROTECT|MIRROR_MOVE|KINGSROCK],Hit
6,Pay Day,NORMAL,PHYSICAL,40,100,0,0,20,[],[PROTECT|MIRROR_MOVE|KINGSROCK],Increase prize money
7,Fire Punch,FIRE,PHYSICAL,75,100,0,10,15,[],[CONTACT|PROTECT|MIRROR_MOVE],May Burn (Hit)
8,Ice Punch,ICE,PHYSICAL,75,100,0,10,15,[],[CONTACT|PROTECT|MIRROR_MOVE],May Freeze (Hit)
9,ThunderPunch,ELECTRIC,PHYSICAL,75,100,0,10,15,[],[CONTACT|PROTECT|MIRROR_MOVE],May Paralyze (Hit)
10,Scratch,NORMAL,PHYSICAL,40,100,0,0,35,[],[CONTACT|PROTECT|MIRROR_MOVE|KINGSROCK|KEEP_HP_BAR],Hit
11,ViceGrip,NORMAL,PHYSICAL,55,100,0,0,30,[],[CONTACT|PROTECT|MIRROR_MOVE|KINGSROCK],Hit
12,Guillotine,NORMAL,PHYSICAL,1,30,0,0,5,[],[CONTACT|PROTECT|MIRROR_MOVE],OHKO
13,Razor Wind,NORMAL,SPECIAL,80,100,0,0,10,[BOTH],[PROTECT|MIRROR_MOVE|KINGSROCK],User charges this turn, attacks next turn with high crit chance
